ИЗРЕКИ
***Изреки | Изреки***

Вовед
Оваа книга е збирка на мудри кажувања, од кои повеќето му се припишуваат на Соломон. Изреките му припаѓаат на специфичен литературен жанр, карактеристичен за древниот Исток. Се користел за пренесување на животните искуства, таложени со генерации за идните покопленија.
Главниот акцент во книгата Изреки е даден на моралните поуки, општи и специфични за одредени ситуации и одредени групи луѓе.
Изреките според предметот што го разгледуваат се поделени во три целини:
Првиот дел содржи подолг вовед (1-9) во кој се воспева мудроста која единствено од Бога доаѓа.
Вториот дел (10-22) е средишниот запис според кој целата книга го добила името.
Третиот дел (23-33) е составен од четири независни целини.
Мислите искажани низ овие библиски стихови и во денешно време предизвикуваат голем интерес кај читателите, и според поуките што ги упатуваат, и според поетичниот стил кој се чита со вистинско задоволство.


Глава1
Stih1 | Изреки на Соломон, син Давидов, цар израилски,
Stih19 | Ги протега рацете кон фурката, и прстите нејзини се фаќаат за вретеното.
Stih20 | Дланката своја му ја отвора на сиромав, и раката своја на оној, кој има нужда, му ја подава.
Stih21 | Не се плаши од студ за челадта своја, зашто сета челад нејзина е облечена во двојни алишта.
Stih22 | Таа си ткае покривачи: од висон и пурпур е нејзината облека.
Stih23 | Мажот нејзин е познат кај портите, кога седи со старешините на земјата.
Stih24 | Таа работи покривки и ги продава, и со појаси ги снабдува Хананците.
Stih25 | Здравје и убавина е нејзината облека, и весело гледа на иднината.
Stih26 | Со мудрост ја отвора устата своја, и кротка поука има на јазикот нејзин.
Stih27 | Го надгледува домаќинството свое и не јаде леб во леност.
Stih28 | Стануваат децата и ја благословуваат, – мажот, и тој ја фали:
Stih29 | „Многу жени добродетелни имало, многу од нив стекнале богатство и сила, но ти ги надмина сите.”
