МУДРОСТ СИРАХОВА
***Мудрост Сирахова | Сир***

Вовед
Оваа библиска книга е дело на Исус, синот Сирахов (на еврејски Бен Сира). Писателот живеел во Ерусалим пред востанието на Макавеите, бил ревносен познавач на еврејските списи, многу патувал и му припаѓал на Советот на мудрите (Големиот Кнесет).
Мудрост Сирахова е да го заштити културното и религиозното наследство на еврејскиот народ, наследено од претходните генерации. За да им помогне на своите современици да го зачуваат својот јудејски идентитет во еден свет на тотална културна преобразба, тој се труди да ги убеди дека нема ништо вредно, што би можело да се посака, во елинистичката традиција, култура и религија.
Мудрост Сирахова, за жал, не е зачуван во целина (од него се пронајдени само одделни фрагменти). Зачуван е, меѓутоа, грчкиот превод на оваа библиска книга, направен од внукот на авторот Исус, син Сирахов. Имено тој превод послужил како основа за преведувањето на оваа книга на повеќе современи јазици.
Мошне е тешко книгава да се подели на тематски целини, но сепак може да се претпостави дека писателот ја поделил својата поучна книга на пет дела:
А. 1,1-16,23;
Б. 16,24-23,27;
В. 24,1-32,13;
Г. 32,14-42,14;
Д. 42,15-50,24.
Во последниот дел од својата книга писателот Го прославува Бога како Творец и ги пофалува „претците”, од Енох и Ное, до Неемија, како и провосвештеникот Симон Втори, кој живеел до 195 година пред Христос.
Јов, а особено книгата Соломонови изреки, Исус, синот Сирахов, ги излага своите знаења и своето животно искуство пред младата генерација, за да ја поучи како да се однесува и како да живее во сите можни околности според волјата Божја.

Предговор
Многу големи нешта ни се предадени преку Законот, Пророците и други што ги следат овие писанија. Заради знаењето и мудроста во нив треба да го воспеваме Израил. Тие што знаат да читаат не треба сега да останат опитни само за себе, туку, бидејќи пројавуваат ученољубивост, тие треба да станат полезни со зборови и со писмо за оние кои се во туѓина.
Мојот дедо Исус многу бил предаден во читањето на Законот и Пророците и на други книги кои нам ни ги оставиле нашите татковци. Откако се здобил со доволно големо искуство од нив, решил и самиот да напише нешто од тоа што се однесува на образованието и мудроста, па откако ученољубивите ќе ги совладаат тие нешта, да можат да напредуваат сѐ повеќе во животот според Законот.
Ве молам да читате благонаклоно и внимателно, и да имате разбирање, иако некаде се чини дека не сме можеле на задоволителен начин да ги протолкуваме изразите што толку трудољубиво ги составиле други. Зашто немаат подеднаква моќ зборовите искажани на еврејски кога ќе бидат преведени на друг јазик. И не само тоа, туку и самиот Закон, Пророците и другите книги покажуваат мали разлики кога ќе се споредат меѓу себе.
Во триесет и осмата година од владеењето на Птоломеј Евергет, пристигнав во Египет и бидејќи долго останав таму, најдов свиток од книгите составени од Исуса, која не е за презир.
Тогаш решив дека ќе биде многу неопходно и самиот да приложам извесна трудољубивост и напор за да ја преведам таа книга. Принесов будност и знаење во текот на долго време, за да го доведам до крај преводот на книгата, за да им служи на оние преселници, кои сакаат да се научат како да си ги воспостават обичаите за да живеат според Законот Господов.

Глава1
ПРВА ЗБИРКА ОД ПОУКИ
Тајната на мудроста
Stih1 | Секоја мудрост е од Господа и со Него останува таа засекогаш.
Referenca: 16 | referenci: 3 Мојс 2,2.9.16 16,1-34
Stih17 | Тие принесуваа жртви, секој ден спалувани, секој ден по двапати.
Referenca: 17 | referenci: 3 Мојс 10,11 5 Мојс 33,10 Ос 4,6 Мал 2,7
Stih18 | Мојсеј му ја дал свештеничката власт во неговите раце и го помазал со свето масло;
Stih19 | тоа е вечниот завет сѐ додека стојат небесата, да Му служат на Бога заедно и свештеник Негов да биде, да го благословува народот во името на Господа.
Stih20 | Него Господ го избра меѓу сите живи, за да Му принесува жртви, кадиво и пријатни мириси, за спомен и за очистување на Неговиот народ.
Referenca: 20 | referenci: 3 Мојс 24,5-9 4 Мојс 18,12-13
Stih21 | Тој му ги даде заповедите и судската власт, Јакова – да го учи на откровенијата и Израил – на Неговиот закон.
Referenca: 21 | referenci: 3 Мојс 6,10-12 4 Мојс 18,8-19
Stih22 | Против него се подигнаа туѓинци, и му позавидоа, кога беа во пустината, луѓето коишто кон Датан и Авирам се придружија како и збирштината на Кореј – во жестокост и гнев.
Referenca: 22 | referenci: 4 Мојс 18,20 5 Мојс 18,1-2 Ис.Н. 13,14 Пс 15,5
Stih23 | Господ го виде тоа и се разгневи, и тие изгинаа од силата на Неговиот гнев;
Referenca: 23-25 | referenci: 4 Мојс 25,7-13
Referenca: 23 | referenci: 1 Мак 2,26
Stih24 | над нив Тој чудо направи, ги изгоре со пламенот на огнот Свој.
Referenca: 24 | referenci: 1 Мак 2,54
Stih25 | Така ја зголеми славата Аронова, му ги даде во наследство негово – му ги додели првините од плодовите,
Referenca: 25 | referenci: 2 Цар 23,5 Пс 88,3-4
Stih26 | пред сѐ, во изобилство леб за храна им даде, зашто тие јадат од жртвите на Господа, а ова му го дозволи само на него и на потомството негово.
Stih27 | Но не му даде да има наследство од земјата на народот; не му даде дел меѓу народот, зашто Тој Самиот е негов дел и Негово наследство.
Финес
Stih28 | Исто така и Финес, Елеазаровиот син, трет е по слава, зашто ревносен бил во страхопочитта кон Господа; кога народот отпаднал, тој постојанен бил и со душа смел, стоел со чиста душа, Го умилостивил Господа спрема Израил.
Stih29 | Затоа со него бил направен завет за мир – да биде раководител на светилиштето и на својот народ, но на него и на потомството да му остане достоинството свештеничко за сите времиња.
Stih30 | Како што според заветот со Давид, синот на Јесеј од коленото Јудино, царското достоинство преминувало од татко на син, така и наследството на свештенството му припаѓало на Арон и на потомството негово.
Stih31 | Господ да ви даде мудрост во нашите срца, справедливо на народот да му судиме, за да не се загуби богатството негово и славата негова да остане на неговите потомци.
Глава46
Исус и Калев
Stih1 | Храбар јунак во борбите беше Исус, Навиновиот син и во пророштвата наследник на Мојсеј;
Referenca: 46,1-10 | referenci: Ис.Н. 5, 16-10,22
Referenca: 1 | referenci: Ис.Н. 1,1
Stih2 | според своето големо име тој се покажа како голем избавител на Божјите избраници, одмаздувајќи им се на востанатите непријатели, и така Израил да го воведе во наследството негово.
